date,team,awayTeam
07/02/2021,Man City,Liverpool
07/02/2021,Chelsea,Sheffield Utd
08/02/2021,Leeds,Crystal Palace
08/02/2021,Crystal Palace,Leeds
13/02/2021,Leicester,Liverpool
13/02/2021,Crystal Palace,Burnley
13/02/2021,Man City,Spurs
13/02/2021,Brighton,Aston Villa
13/02/2021,Liverpool,Leicester
13/02/2021,Burnley,Crystal Palace
13/02/2021,Spurs,Man City
13/02/2021,Aston Villa,Brighton
14/02/2021,Southampton,Wolves
14/02/2021,West Brom,Man Utd
14/02/2021,Arsenal,Leeds
14/02/2021,Everton,Fulham
14/02/2021,Wolves,Southampton
14/02/2021,Man Utd,West Brom
14/02/2021,Leeds,Arsenal
14/02/2021,Fulham,Everton
15/02/2021,West Ham,Sheffield Utd
15/02/2021,Chelsea,Newcastle
15/02/2021,Sheffield Utd,West Ham
15/02/2021,Newcastle,Chelsea
17/02/2021,Burnley,Fulham
17/02/2021,Everton,Man City
17/02/2021,Fulham,Burnley
17/02/2021,Man City,Everton
19/02/2021,Wolves,Leeds
19/02/2021,Leeds,Wolves
20/02/2021,Southampton,Chelsea
20/02/2021,Burnley,West Brom
20/02/2021,Liverpool,Everton
20/02/2021,Fulham,Sheffield Utd
20/02/2021,Chelsea,Southampton
20/02/2021,West Brom,Burnley
20/02/2021,Everton,Liverpool
20/02/2021,Sheffield Utd,Fulham
21/02/2021,West Ham,Spurs
21/02/2021,Aston Villa,Leicester
21/02/2021,Arsenal,Man City
21/02/2021,Man Utd,Newcastle
21/02/2021,Spurs,West Ham
21/02/2021,Leicester,Aston Villa
21/02/2021,Man City,Arsenal
21/02/2021,Newcastle,Man Utd
22/02/2021,Brighton,Crystal Palace
22/02/2021,Crystal Palace,Brighton
23/02/2021,Leeds,Southampton
23/02/2021,Southampton,Leeds
27/02/2021,Man City,West Ham
27/02/2021,West Brom,Brighton
27/02/2021,Leeds,Aston Villa
27/02/2021,Newcastle,Wolves
27/02/2021,West Ham,Man City
27/02/2021,Brighton,West Brom
27/02/2021,Aston Villa,Leeds
27/02/2021,Wolves,Newcastle
28/02/2021,Crystal Palace,Fulham
28/02/2021,Leicester,Arsenal
28/02/2021,Spurs,Burnley
28/02/2021,Chelsea,Man Utd
28/02/2021,Sheffield Utd,Liverpool
28/02/2021,Fulham,Crystal Palace
28/02/2021,Arsenal,Leicester
28/02/2021,Burnley,Spurs
28/02/2021,Man Utd,Chelsea
28/02/2021,Liverpool,Sheffield Utd
01/03/2021,Everton,Southampton
01/03/2021,Southampton,Everton
02/03/2021,Man City,Wolves
02/03/2021,Wolves,Man City
03/03/2021,Burnley,Leicester
03/03/2021,Sheffield Utd,Aston Villa
03/03/2021,Crystal Palace,Man Utd
03/03/2021,Leicester,Burnley
03/03/2021,Aston Villa,Sheffield Utd
03/03/2021,Man Utd,Crystal Palace
04/03/2021,Fulham,Spurs
04/03/2021,West Brom,Everton
04/03/2021,Liverpool,Chelsea
04/03/2021,Spurs,Fulham
04/03/2021,Everton,West Brom
04/03/2021,Chelsea,Liverpool
06/03/2021,Burnley,Arsenal
06/03/2021,Sheffield Utd,Southampton
06/03/2021,Aston Villa,Wolves
06/03/2021,Brighton,Leicester
06/03/2021,Arsenal,Burnley
06/03/2021,Southampton,Sheffield Utd
06/03/2021,Wolves,Aston Villa
06/03/2021,Leicester,Brighton
07/03/2021,West Brom,Newcastle
07/03/2021,Liverpool,Fulham
07/03/2021,Man City,Man Utd
07/03/2021,Spurs,Crystal Palace
07/03/2021,Newcastle,West Brom
07/03/2021,Fulham,Liverpool
07/03/2021,Man Utd,Man City
07/03/2021,Crystal Palace,Spurs
08/03/2021,Chelsea,Everton
08/03/2021,West Ham,Leeds
08/03/2021,Everton,Chelsea
08/03/2021,Leeds,West Ham
10/03/2021,Man City,Southampton
10/03/2021,Southampton,Man City
12/03/2021,Newcastle,Aston Villa
12/03/2021,Aston Villa,Newcastle
13/03/2021,Leeds,Chelsea
13/03/2021,Crystal Palace,West Brom
13/03/2021,Everton,Burnley
13/03/2021,Fulham,Man City
13/03/2021,Chelsea,Leeds
13/03/2021,West Brom,Crystal Palace
13/03/2021,Burnley,Everton
13/03/2021,Man City,Fulham
14/03/2021,Southampton,Brighton
14/03/2021,Leicester,Sheffield Utd
14/03/2021,Arsenal,Spurs
14/03/2021,Man Utd,West Ham
14/03/2021,Brighton,Southampton
14/03/2021,Sheffield Utd,Leicester
14/03/2021,Spurs,Arsenal
14/03/2021,West Ham,Man Utd
15/03/2021,Wolves,Liverpool
15/03/2021,Liverpool,Wolves
19/03/2021,Fulham,Leeds
19/03/2021,Leeds,Fulham
20/03/2021,Brighton,Newcastle
20/03/2021,Newcastle,Brighton
21/03/2021,West Ham,Arsenal
21/03/2021,Aston Villa,Spurs
21/03/2021,Arsenal,West Ham
21/03/2021,Spurs,Aston Villa
03/04/2021,Chelsea,West Brom
03/04/2021,Leeds,Sheffield Utd
03/04/2021,Leicester,Man City
03/04/2021,Arsenal,Liverpool
03/04/2021,West Brom,Chelsea
03/04/2021,Sheffield Utd,Leeds
03/04/2021,Man City,Leicester
03/04/2021,Liverpool,Arsenal
04/04/2021,Southampton,Burnley
04/04/2021,Newcastle,Spurs
04/04/2021,Aston Villa,Fulham
04/04/2021,Man Utd,Brighton
04/04/2021,Burnley,Southampton
04/04/2021,Spurs,Newcastle
04/04/2021,Fulham,Aston Villa
04/04/2021,Brighton,Man Utd
05/04/2021,Everton,Crystal Palace
05/04/2021,Wolves,West Ham
05/04/2021,Crystal Palace,Everton
05/04/2021,West Ham,Wolves
09/04/2021,Fulham,Wolves
09/04/2021,Wolves,Fulham
10/04/2021,Man City,Leeds
10/04/2021,Liverpool,Aston Villa
10/04/2021,Crystal Palace,Chelsea
10/04/2021,Leeds,Man City
10/04/2021,Aston Villa,Liverpool
10/04/2021,Chelsea,Crystal Palace
11/04/2021,Burnley,Newcastle
11/04/2021,West Ham,Leicester
11/04/2021,Spurs,Man Utd
11/04/2021,Sheffield Utd,Arsenal
11/04/2021,Newcastle,Burnley
11/04/2021,Leicester,West Ham
11/04/2021,Man Utd,Spurs
11/04/2021,Arsenal,Sheffield Utd
12/04/2021,West Brom,Southampton
12/04/2021,Brighton,Everton
12/04/2021,Southampton,West Brom
12/04/2021,Everton,Brighton
16/04/2021,Everton,Spurs
16/04/2021,Spurs,Everton
17/04/2021,Newcastle,West Ham
17/04/2021,Wolves,Sheffield Utd
17/04/2021,West Ham,Newcastle
17/04/2021,Sheffield Utd,Wolves
18/04/2021,Arsenal,Fulham
18/04/2021,Man Utd,Burnley
18/04/2021,Fulham,Arsenal
18/04/2021,Burnley,Man Utd
19/04/2021,Leeds,Liverpool
19/04/2021,Liverpool,Leeds
20/04/2021,Chelsea,Brighton
20/04/2021,Brighton,Chelsea
21/04/2021,Spurs,Southampton
21/04/2021,Aston Villa,Man City
21/04/2021,Southampton,Spurs
21/04/2021,Man City,Aston Villa
22/04/2021,Leicester,West Brom
22/04/2021,West Brom,Leicester
23/04/2021,Arsenal,Everton
23/04/2021,Everton,Arsenal
24/04/2021,Liverpool,Newcastle
24/04/2021,West Ham,Chelsea
24/04/2021,Sheffield Utd,Brighton
24/04/2021,Newcastle,Liverpool
24/04/2021,Chelsea,West Ham
24/04/2021,Brighton,Sheffield Utd
25/04/2021,Wolves,Burnley
25/04/2021,Leeds,Man Utd
25/04/2021,Aston Villa,West Brom
25/04/2021,Burnley,Wolves
25/04/2021,Man Utd,Leeds
25/04/2021,West Brom,Aston Villa
26/04/2021,Leicester,Crystal Palace
26/04/2021,Crystal Palace,Leicester
30/04/2021,Southampton,Leicester
30/04/2021,Leicester,Southampton
01/05/2021,Crystal Palace,Man City
01/05/2021,Brighton,Leeds
01/05/2021,Chelsea,Fulham
01/05/2021,Everton,Aston Villa
01/05/2021,Man City,Crystal Palace
01/05/2021,Leeds,Brighton
01/05/2021,Fulham,Chelsea
01/05/2021,Aston Villa,Everton
02/05/2021,Newcastle,Arsenal
02/05/2021,Spurs,Sheffield Utd
02/05/2021,Arsenal,Newcastle
02/05/2021,Sheffield Utd,Spurs
03/05/2021,West Brom,Wolves
03/05/2021,Burnley,West Ham
03/05/2021,Wolves,West Brom
03/05/2021,West Ham,Burnley
07/05/2021,Leicester,Newcastle
07/05/2021,Newcastle,Leicester
08/05/2021,Leeds,Spurs
08/05/2021,Sheffield Utd,Crystal Palace
08/05/2021,Man City,Chelsea
08/05/2021,Liverpool,Southampton
08/05/2021,Spurs,Leeds
08/05/2021,Crystal Palace,Sheffield Utd
08/05/2021,Chelsea,Man City
08/05/2021,Southampton,Liverpool
09/05/2021,Wolves,Brighton
09/05/2021,Aston Villa,Man Utd
09/05/2021,West Ham,Everton
09/05/2021,Arsenal,West Brom
09/05/2021,Brighton,Wolves
09/05/2021,Man Utd,Aston Villa
09/05/2021,Everton,West Ham
09/05/2021,West Brom,Arsenal
10/05/2021,Fulham,Burnley
10/05/2021,Burnley,Fulham
11/05/2021,Man Utd,Leicester
11/05/2021,Southampton,Crystal Palace
11/05/2021,Leicester,Man Utd
11/05/2021,Crystal Palace,Southampton
12/05/2021,Chelsea,Arsenal
12/05/2021,Arsenal,Chelsea
13/05/2021,Aston Villa,Everton
13/05/2021,Man Utd,Liverpool
13/05/2021,Everton,Aston Villa
13/05/2021,Liverpool,Man Utd
14/05/2021,Newcastle,Man City
14/05/2021,Man City,Newcastle
15/05/2021,Burnley,Leeds
15/05/2021,Southampton,Fulham
15/05/2021,Brighton,West Ham
15/05/2021,Leeds,Burnley
15/05/2021,Fulham,Southampton
15/05/2021,West Ham,Brighton
16/05/2021,Crystal Palace,Aston Villa
16/05/2021,Spurs,Wolves
16/05/2021,West Brom,Liverpool
16/05/2021,Everton,Sheffield Utd
16/05/2021,Aston Villa,Crystal Palace
16/05/2021,Wolves,Spurs
16/05/2021,Liverpool,West Brom
16/05/2021,Sheffield Utd,Everton
18/05/2021,Man Utd,Fulham
18/05/2021,Southampton,Leeds
18/05/2021,Brighton,Man City
18/05/2021,Chelsea,Leicester
18/05/2021,Fulham,Man Utd
18/05/2021,Leeds,Southampton
18/05/2021,Man City,Brighton
18/05/2021,Leicester,Chelsea
19/05/2021,Everton,Wolves
19/05/2021,Newcastle,Sheffield Utd
19/05/2021,Spurs,Aston Villa
19/05/2021,Crystal Palace,Arsenal
19/05/2021,Burnley,Liverpool
19/05/2021,West Brom,West Ham
19/05/2021,Wolves,Everton
19/05/2021,Sheffield Utd,Newcastle
19/05/2021,Aston Villa,Spurs
19/05/2021,Arsenal,Crystal Palace
19/05/2021,Liverpool,Burnley
19/05/2021,West Ham,West Brom
23/05/2021,Arsenal,Brighton
23/05/2021,Aston Villa,Chelsea
23/05/2021,Fulham,Newcastle
23/05/2021,Leeds,West Brom
23/05/2021,Leicester,Spurs
23/05/2021,Liverpool,Crystal Palace
23/05/2021,Man City,Everton
23/05/2021,Sheffield Utd,Burnley
23/05/2021,West Ham,Southampton
23/05/2021,Wolves,Man Utd
23/05/2021,Brighton,Arsenal
23/05/2021,Chelsea,Aston Villa
23/05/2021,Newcastle,Fulham
23/05/2021,West Brom,Leeds
23/05/2021,Spurs,Leicester
23/05/2021,Crystal Palace,Liverpool
23/05/2021,Everton,Man City
23/05/2021,Burnley,Sheffield Utd
23/05/2021,Southampton,West Ham
23/05/2021,Man Utd,Wolves
13/08/2021,Brentford,Arsenal
13/08/2021,Arsenal,Brentford
14/08/2021,Man Utd,Leeds
14/08/2021,Burnley,Brighton
14/08/2021,Chelsea,Crystal Palace
14/08/2021,Everton,Southampton
14/08/2021,Leicester,Wolves
14/08/2021,Watford,Aston Villa
14/08/2021,Norwich,Liverpool
14/08/2021,Leeds,Man Utd
14/08/2021,Brighton,Burnley
14/08/2021,Crystal Palace,Chelsea
14/08/2021,Southampton,Everton
14/08/2021,Wolves,Leicester
14/08/2021,Aston Villa,Watford
14/08/2021,Liverpool,Norwich
15/08/2021,Newcastle,West Ham
15/08/2021,Spurs,Man City
15/08/2021,West Ham,Newcastle
15/08/2021,Man City,Spurs
21/08/2021,Liverpool,Burnley
21/08/2021,Aston Villa,Newcastle
21/08/2021,Crystal Palace,Brentford
21/08/2021,Leeds,Everton
21/08/2021,Man City,Norwich
21/08/2021,Brighton,Watford
21/08/2021,Burnley,Liverpool
21/08/2021,Newcastle,Aston Villa
21/08/2021,Brentford,Crystal Palace
21/08/2021,Everton,Leeds
21/08/2021,Norwich,Man City
21/08/2021,Watford,Brighton
22/08/2021,Southampton,Man Utd
22/08/2021,Wolves,Spurs
22/08/2021,Arsenal,Chelsea
22/08/2021,Man Utd,Southampton
22/08/2021,Spurs,Wolves
22/08/2021,Chelsea,Arsenal
23/08/2021,West Ham,Leicester
23/08/2021,Leicester,West Ham
28/08/2021,Man City,Arsenal
28/08/2021,Aston Villa,Brentford
28/08/2021,Brighton,Everton
28/08/2021,Newcastle,Southampton
28/08/2021,Norwich,Leicester
28/08/2021,West Ham,Crystal Palace
28/08/2021,Liverpool,Chelsea
28/08/2021,Arsenal,Man City
28/08/2021,Brentford,Aston Villa
28/08/2021,Everton,Brighton
28/08/2021,Southampton,Newcastle
28/08/2021,Leicester,Norwich
28/08/2021,Crystal Palace,West Ham
28/08/2021,Chelsea,Liverpool
29/08/2021,Burnley,Leeds
29/08/2021,Spurs,Watford
29/08/2021,Wolves,Man Utd
29/08/2021,Leeds,Burnley
29/08/2021,Watford,Spurs
29/08/2021,Man Utd,Wolves
11/09/2021,Crystal Palace,Spurs
11/09/2021,Arsenal,Norwich
11/09/2021,Brentford,Brighton
11/09/2021,Leicester,Man City
11/09/2021,Man Utd,Newcastle
11/09/2021,Southampton,West Ham
11/09/2021,Watford,Wolves
11/09/2021,Chelsea,Aston Villa
11/09/2021,Spurs,Crystal Palace
11/09/2021,Norwich,Arsenal
11/09/2021,Brighton,Brentford
11/09/2021,Man City,Leicester
11/09/2021,Newcastle,Man Utd
11/09/2021,West Ham,Southampton
11/09/2021,Wolves,Watford
11/09/2021,Aston Villa,Chelsea
12/09/2021,Leeds,Liverpool
12/09/2021,Liverpool,Leeds
13/09/2021,Everton,Burnley
13/09/2021,Burnley,Everton
17/09/2021,Newcastle,Leeds
17/09/2021,Leeds,Newcastle
18/09/2021,Wolves,Brentford
18/09/2021,Burnley,Arsenal
18/09/2021,Liverpool,Crystal Palace
18/09/2021,Man City,Southampton
18/09/2021,Norwich,Watford
18/09/2021,Aston Villa,Everton
18/09/2021,Brentford,Wolves
18/09/2021,Arsenal,Burnley
18/09/2021,Crystal Palace,Liverpool
18/09/2021,Southampton,Man City
18/09/2021,Watford,Norwich
18/09/2021,Everton,Aston Villa
19/09/2021,Brighton,Leicester
19/09/2021,West Ham,Man Utd
19/09/2021,Spurs,Chelsea
19/09/2021,Leicester,Brighton
19/09/2021,Man Utd,West Ham
19/09/2021,Chelsea,Spurs
25/09/2021,Chelsea,Man City
25/09/2021,Man Utd,Aston Villa
25/09/2021,Everton,Norwich
25/09/2021,Leeds,West Ham
25/09/2021,Leicester,Burnley
25/09/2021,Watford,Newcastle
25/09/2021,Brentford,Liverpool
25/09/2021,Man City,Chelsea
25/09/2021,Aston Villa,Man Utd
25/09/2021,Norwich,Everton
25/09/2021,West Ham,Leeds
25/09/2021,Burnley,Leicester
25/09/2021,Newcastle,Watford
25/09/2021,Liverpool,Brentford
26/09/2021,Southampton,Wolves
26/09/2021,Arsenal,Spurs
26/09/2021,Wolves,Southampton
26/09/2021,Spurs,Arsenal
27/09/2021,Crystal Palace,Brighton
27/09/2021,Brighton,Crystal Palace
02/10/2021,Man Utd,Everton
02/10/2021,Burnley,Norwich
02/10/2021,Chelsea,Southampton
02/10/2021,Leeds,Watford
02/10/2021,Wolves,Newcastle
02/10/2021,Brighton,Arsenal
02/10/2021,Everton,Man Utd
02/10/2021,Norwich,Burnley
02/10/2021,Southampton,Chelsea
02/10/2021,Watford,Leeds
02/10/2021,Newcastle,Wolves
02/10/2021,Arsenal,Brighton
03/10/2021,Crystal Palace,Leicester
03/10/2021,Spurs,Aston Villa
03/10/2021,West Ham,Brentford
03/10/2021,Liverpool,Man City
03/10/2021,Leicester,Crystal Palace
03/10/2021,Aston Villa,Spurs
03/10/2021,Brentford,West Ham
03/10/2021,Man City,Liverpool
16/10/2021,Watford,Liverpool
16/10/2021,Aston Villa,Wolves
16/10/2021,Leicester,Man Utd
16/10/2021,Man City,Burnley
16/10/2021,Norwich,Brighton
16/10/2021,Southampton,Leeds
16/10/2021,Brentford,Chelsea
16/10/2021,Liverpool,Watford
16/10/2021,Wolves,Aston Villa
16/10/2021,Man Utd,Leicester
16/10/2021,Burnley,Man City
16/10/2021,Brighton,Norwich
16/10/2021,Leeds,Southampton
16/10/2021,Chelsea,Brentford
17/10/2021,Everton,West Ham
17/10/2021,Newcastle,Spurs
17/10/2021,West Ham,Everton
17/10/2021,Spurs,Newcastle
18/10/2021,Arsenal,Crystal Palace
18/10/2021,Crystal Palace,Arsenal
22/10/2021,Arsenal,Aston Villa
22/10/2021,Aston Villa,Arsenal
23/10/2021,Chelsea,Norwich
23/10/2021,Crystal Palace,Newcastle
23/10/2021,Everton,Watford
23/10/2021,Leeds,Wolves
23/10/2021,Southampton,Burnley
23/10/2021,Brighton,Man City
23/10/2021,Norwich,Chelsea
23/10/2021,Newcastle,Crystal Palace
23/10/2021,Watford,Everton
23/10/2021,Wolves,Leeds
23/10/2021,Burnley,Southampton
23/10/2021,Man City,Brighton
24/10/2021,Brentford,Leicester
24/10/2021,West Ham,Spurs
24/10/2021,Man Utd,Liverpool
24/10/2021,Leicester,Brentford
24/10/2021,Spurs,West Ham
24/10/2021,Liverpool,Man Utd
30/10/2021,Leicester,Arsenal
30/10/2021,Burnley,Brentford
30/10/2021,Liverpool,Brighton
30/10/2021,Man City,Crystal Palace
30/10/2021,Newcastle,Chelsea
30/10/2021,Watford,Southampton
30/10/2021,Spurs,Man Utd
30/10/2021,Arsenal,Leicester
30/10/2021,Brentford,Burnley
30/10/2021,Brighton,Liverpool
30/10/2021,Crystal Palace,Man City
30/10/2021,Chelsea,Newcastle
30/10/2021,Southampton,Watford
30/10/2021,Man Utd,Spurs
31/10/2021,Norwich,Leeds
31/10/2021,Aston Villa,West Ham
31/10/2021,Leeds,Norwich
31/10/2021,West Ham,Aston Villa
01/11/2021,Wolves,Everton
01/11/2021,Everton,Wolves
05/11/2021,Southampton,Aston Villa
05/11/2021,Aston Villa,Southampton
06/11/2021,Man Utd,Man City
06/11/2021,Brentford,Norwich
06/11/2021,Chelsea,Burnley
06/11/2021,Crystal Palace,Wolves
06/11/2021,Brighton,Newcastle
06/11/2021,Man City,Man Utd
06/11/2021,Norwich,Brentford
06/11/2021,Burnley,Chelsea
06/11/2021,Wolves,Crystal Palace
06/11/2021,Newcastle,Brighton
07/11/2021,Arsenal,Watford
07/11/2021,Everton,Spurs
07/11/2021,Leeds,Leicester
07/11/2021,West Ham,Liverpool
07/11/2021,Watford,Arsenal
07/11/2021,Spurs,Everton
07/11/2021,Leicester,Leeds
07/11/2021,Liverpool,West Ham
20/11/2021,Leicester,Chelsea
20/11/2021,Aston Villa,Brighton
20/11/2021,Burnley,Crystal Palace
20/11/2021,Newcastle,Brentford
20/11/2021,Norwich,Southampton
20/11/2021,Watford,Man Utd
20/11/2021,Wolves,West Ham
20/11/2021,Liverpool,Arsenal
20/11/2021,Chelsea,Leicester
20/11/2021,Brighton,Aston Villa
20/11/2021,Crystal Palace,Burnley
20/11/2021,Brentford,Newcastle
20/11/2021,Southampton,Norwich
20/11/2021,Man Utd,Watford
20/11/2021,West Ham,Wolves
20/11/2021,Arsenal,Liverpool
21/11/2021,Man City,Everton
21/11/2021,Spurs,Leeds
21/11/2021,Everton,Man City
21/11/2021,Leeds,Spurs
27/11/2021,Arsenal,Newcastle
27/11/2021,Crystal Palace,Aston Villa
27/11/2021,Liverpool,Southampton
27/11/2021,Norwich,Wolves
27/11/2021,Brighton,Leeds
27/11/2021,Newcastle,Arsenal
27/11/2021,Aston Villa,Crystal Palace
27/11/2021,Southampton,Liverpool
27/11/2021,Wolves,Norwich
27/11/2021,Leeds,Brighton
28/11/2021,Brentford,Everton
28/11/2021,Leicester,Watford
28/11/2021,Man City,West Ham
28/11/2021,Chelsea,Man Utd
28/11/2021,Everton,Brentford
28/11/2021,Watford,Leicester
28/11/2021,West Ham,Man City
28/11/2021,Man Utd,Chelsea
30/11/2021,Newcastle,Norwich
30/11/2021,Leeds,Crystal Palace
30/11/2021,Norwich,Newcastle
30/11/2021,Crystal Palace,Leeds
01/12/2021,Southampton,Leicester
01/12/2021,Watford,Chelsea
01/12/2021,West Ham,Brighton
01/12/2021,Wolves,Burnley
01/12/2021,Aston Villa,Man City
01/12/2021,Everton,Liverpool
01/12/2021,Leicester,Southampton
01/12/2021,Chelsea,Watford
01/12/2021,Brighton,West Ham
01/12/2021,Burnley,Wolves
01/12/2021,Man City,Aston Villa
01/12/2021,Liverpool,Everton
02/12/2021,Spurs,Brentford
02/12/2021,Man Utd,Arsenal
02/12/2021,Brentford,Spurs
02/12/2021,Arsenal,Man Utd
04/12/2021,West Ham,Chelsea
04/12/2021,Newcastle,Burnley
04/12/2021,Southampton,Brighton
04/12/2021,Wolves,Liverpool
04/12/2021,Watford,Man City
04/12/2021,Chelsea,West Ham
04/12/2021,Burnley,Newcastle
04/12/2021,Brighton,Southampton
04/12/2021,Liverpool,Wolves
04/12/2021,Man City,Watford
05/12/2021,Leeds,Brentford
05/12/2021,Man Utd,Crystal Palace
05/12/2021,Spurs,Norwich
05/12/2021,Aston Villa,Leicester
05/12/2021,Brentford,Leeds
05/12/2021,Crystal Palace,Man Utd
05/12/2021,Norwich,Spurs
05/12/2021,Leicester,Aston Villa
06/12/2021,Everton,Arsenal
06/12/2021,Arsenal,Everton
10/12/2021,Brentford,Watford
10/12/2021,Watford,Brentford
11/12/2021,Man City,Wolves
